स्थिति,सूत्र,टिप्पणी
स्फुटिँ,-,-
स्फुटिँ,उपदेशेऽजनुनासिक इत् (1.3.2),इकारस्य इत्संज्ञा
स्फुट्,तस्य लोपः (1.3.9),इत्संज्ञकलोपः
स्फुट्,शेषात् कर्तरि परस्मैपदम् (1.3.78),परस्मैपदसंज्ञा
स्फुन्ट्,इदितो_नुम्_धातोः (7.1.58),नुमागामः
स्फुंट्,नश्चापदान्तस्य झलि (8.3.24),अनुस्वारादेशः
स्फुण्ट्,अनुस्वारस्य_ययि_परसवर्णः (8.4.58),परसवर्णादेशः
