स्थिति,सूत्र,टिप्पणी
षान्त्वँ,-,-
षान्त्वँ,उपदेशेऽजनुनासिक इत् (1.3.2),अकारस्य इत्संज्ञा
षान्त्व्,तस्य लोपः (1.3.9),इत्संज्ञकलोपः
षान्त्व्,शेषात् कर्तरि परस्मैपदम् (1.3.78),परस्मैपदसंज्ञा
सान्त्व्,धात्वादेः षः सः (6.1.64),धातोरादेः षस्य सः
