स्थिति,सूत्र,टिप्पणी
नृतीँ,-,-
नृतीँ,उपदेशेऽजनुनासिक इत् (1.3.2),ईकारस्य इत्संज्ञा
नृत्,तस्य लोपः (1.3.9),इत्संज्ञकलोपः
नृत्,शेषात् कर्तरि परस्मैपदम् (1.3.78),परस्मैपदसंज्ञा
